
TASKLIST [/S system [/U username [/P [password]]]]
         [/M [module] | /SVC | /V] [/FI filter] [/FO format] [/NH]

Description:
    This tool displays a list of currently running processes on
    either a local or remote machine.

Parameter List:
   /S     system           Specifies the remote system to connect to.

   /U     [domain\]user    Specifies the user context under which
                           the command should execute.

   /P     [password]       Specifies the password for the given
                           user context. Prompts for input if omitted.

   /M     [module]         Lists all tasks currently using the given
                           exe/dll name. If the module name is not
                           specified all loaded modules are displayed.

   /SVC                    Displays services hosted in each process.

   /V                      Displays verbose task information.

   /FI    filter           Displays a set of tasks that match a
                           given criteria specified by the filter.

   /FO    format           Specifies the output format.
                           Valid values: "TABLE", "LIST", "CSV".

   /NH                     Specifies that the "Column Header" should
                           not be displayed in the output.
                           Valid only for "TABLE" and "CSV" formats.

   /?                      Displays this help message.

Filters:
    Filter Name     Valid Operators           Valid Value(s)
    -----------     ---------------           --------------------------
    STATUS          eq, ne                    RUNNING | 
                                              NOT RESPONDING | UNKNOWN
    IMAGENAME       eq, ne                    Image name
    PID             eq, ne, gt, lt, ge, le    PID value
    SESSION         eq, ne, gt, lt, ge, le    Session number
    SESSIONNAME     eq, ne                    Session name
    CPUTIME         eq, ne, gt, lt, ge, le    CPU time in the format
                                              of hh:mm:ss.
                                              hh - hours,
                                              mm - minutes, ss - seconds
    MEMUSAGE        eq, ne, gt, lt, ge, le    Memory usage in KB
    USERNAME        eq, ne                    User name in [domain\]user
                                              format
    SERVICES        eq, ne                    Service name
    WINDOWTITLE     eq, ne                    Window title
    MODULES         eq, ne                    DLL name

NOTE: "WINDOWTITLE" and "STATUS" filters are not supported when querying
      a remote machine.

Examples:
    TASKLIST
    TASKLIST /M
    TASKLIST /V /FO CSV
    TASKLIST /SVC /FO LIST
    TASKLIST /M wbem*
    TASKLIST /S system /FO LIST
    TASKLIST /S system /U domain\username /FO CSV /NH
    TASKLIST /S system /U username /P password /FO TABLE /NH
    TASKLIST /FI "USERNAME ne NT AUTHORITY\SYSTEM" /FI "STATUS eq running"
:::::::::::::::::::::::::::::::::::::::::::::::::::::::: 
:::::::::::::::::::::::::::::::::::::::::::::::::::::::: 
:::::::::::::::::::::::::::::::::::::::::::::::::::::::: 

Image Name                     PID Session Name        Session#    Mem Usage
========================= ======== ================ =========== ============
System Idle Process              0 Services                   0         24 K
System                           4 Services                   0      4,176 K
smss.exe                       328 Services                   0        592 K
csrss.exe                      492 Services                   0      2,692 K
wininit.exe                    544 Services                   0      2,548 K
csrss.exe                      552 Console                    1     11,688 K
services.exe                   592 Services                   0      4,404 K
lsass.exe                      604 Services                   0      6,688 K
lsm.exe                        612 Services                   0      2,520 K
winlogon.exe                   676 Console                    1      3,824 K
svchost.exe                    780 Services                   0      6,708 K
USBSRService.exe               852 Services                   0      2,248 K
nvvsvc.exe                     884 Services                   0      3,492 K
nvSCPAPISvr.exe                908 Services                   0      2,960 K
svchost.exe                    952 Services                   0      5,032 K
MsMpEng.exe                   1008 Services                   0     88,408 K
svchost.exe                   1136 Services                   0     10,516 K
svchost.exe                   1172 Services                   0     63,976 K
svchost.exe                   1228 Services                   0     22,552 K
svchost.exe                   1324 Services                   0      3,028 K
svchost.exe                   1380 Services                   0      8,800 K
nvxdsync.exe                  1500 Console                    1      5,584 K
nvvsvc.exe                    1512 Console                    1      4,496 K
svchost.exe                   1576 Services                   0     11,512 K
spoolsv.exe                   1780 Services                   0      8,776 K
sched.exe                     1820 Services                   0      3,648 K
svchost.exe                   1852 Services                   0      9,576 K
LogonScreenService.exe        2000 Services                   0      2,080 K
avguard.exe                   2044 Services                   0     25,696 K
AppleMobileDeviceService.      164 Services                   0      4,712 K
mDNSResponder.exe              464 Services                   0      3,736 K
officeclicktorun.exe          1040 Services                   0     16,676 K
GfExperienceService.exe       1748 Services                   0      2,644 K
cmw_srv.exe                   2040 Services                   0      8,532 K
hsswd.exe                     2120 Services                   0      4,692 K
NvNetworkService.exe          2168 Services                   0      2,944 K
nvstreamsvc.exe               2192 Services                   0      5,904 K
PassThruSvr.exe               2232 Services                   0      1,696 K
PsiService_2.exe              2308 Services                   0      2,060 K
RosettaStoneDaemon.exe        2352 Services                   0      3,448 K
vpnclient.exe                 2392 Services                   0      6,160 K
sqlwriter.exe                 2424 Services                   0      3,356 K
ss_conn_service.exe           2464 Services                   0      2,440 K
StarWindServiceAE.exe         2544 Services                   0      3,440 K
svchost.exe                   2584 Services                   0      3,180 K
nvstreamsvc.exe               2732 Services                   0      5,012 K
